user_id,total_orders,total_spent
1.5159156254647352e+18,1,74.05
1.5159156254437686e+18,1,74.05
1.5159156254481298e+18,1,74.05
1.5159156254492544e+18,1,74.05
1.5159156254514365e+18,2,74.03
1.5159156254563645e+18,2,74.03
1.5159156254409917e+18,2,74.02000000000001
1.51591562544242e+18,2,73.82000000000001
1.5159156254493473e+18,1,71.74
1.515915625464737e+18,2,71.71000000000001
1.51591562544474e+18,2,71.71000000000001
1.515915625453838e+18,2,71.71000000000001
1.515915625442407e+18,2,70.93
1.5159156254694994e+18,2,70.55
1.515915625458727e+18,2,69.65
1.5159156254696054e+18,1,69.42
1.5159156254433318e+18,1,69.42
1.5159156254523185e+18,1,69.42
1.5159156254592852e+18,1,69.42
1.515915625461383e+18,1,69.42
1.5159156254449613e+18,1,69.42
1.5159156254417467e+18,1,69.42
1.5159156254685558e+18,1,69.42
1.5159156254489357e+18,1,69.42
1.5159156254840358e+18,1,69.42
1.5159156254652777e+18,1,69.42
1.5159156254580562e+18,1,69.42
1.5159156254531753e+18,1,69.42
1.5159156254808205e+18,1,69.42
1.5159156254427643e+18,1,69.42
1.5159156254520448e+18,1,69.42
1.515915625444367e+18,1,69.42
1.515915625445583e+18,1,69.42
1.515915625453414e+18,1,69.42
1.5159156254826276e+18,1,69.42
1.5159156254645164e+18,1,69.42
1.5159156254436992e+18,1,69.42
1.5159156254671506e+18,1,69.19
1.51591562547783e+18,1,68.73
1.5159156254443067e+18,2,68.27
1.5159156254817157e+18,2,68.25
1.515915625451612e+18,1,67.11
1.515915625446259e+18,1,67.11
1.5159156254531082e+18,1,67.11
1.5159156254779459e+18,1,67.11
1.5159156254428078e+18,1,67.11
1.5159156254663613e+18,2,67.08
1.5159156254580035e+18,1,65.95
1.5159156254411108e+18,1,65.81
1.5159156254469286e+18,2,65.7
1.5159156254659707e+18,1,64.79
1.5159156254413814e+18,1,64.79
1.5159156254711608e+18,1,64.79
1.5159156254727565e+18,2,64.77
1.515915625463906e+18,2,64.77
1.515915625443662e+18,3,64.53
1.515915625498754e+18,2,63.62
1.5159156254661076e+18,1,62.48
1.5159156254520366e+18,1,62.48
1.5159156254521093e+18,1,62.48
1.5159156254626399e+18,1,62.48
1.5159156254409695e+18,1,62.48
1.515915625498336e+18,1,62.48
1.5159156254413517e+18,2,62.45
1.5159156254590016e+18,3,62.43
1.515915625441634e+18,1,60.55
1.5159156254774676e+18,1,60.16
1.5159156254778094e+18,1,60.16
1.5159156254442422e+18,1,60.16
1.5159156254420977e+18,1,60.16
1.5159156254425293e+18,1,60.16
1.5159156254620337e+18,1,60.16
1.515915625482377e+18,1,60.16
1.5159156254434214e+18,1,60.16
1.5159156254420575e+18,2,58.28
1.5159156254428303e+18,1,57.85
1.5159156254602499e+18,1,57.85
1.5159156254545759e+18,1,57.85
1.5159156254547182e+18,1,57.85
1.5159156254591683e+18,1,57.85
1.5159156254622787e+18,1,57.85
1.5159156254506043e+18,1,57.85
1.5159156254710843e+18,1,57.85
1.515915625483401e+18,1,57.85
1.5159156254505718e+18,1,57.85
1.5159156254793405e+18,3,57.11
1.5159156254453824e+18,2,56.67
1.5159156254648028e+18,1,55.53
1.5159156255133832e+18,1,55.53
1.5159156254412887e+18,1,55.53
1.5159156254410575e+18,1,55.53
1.5159156254562872e+18,1,55.53
1.5159156254413066e+18,1,55.53
1.5159156254538604e+18,1,55.53
1.5159156254664776e+18,1,55.53
1.515915625451796e+18,2,55.510000000000005
1.515915625446548e+18,2,55.5
1.515915625442587e+18,1,54.61
1.5159156254642432e+18,1,54.61
1.5159156254552317e+18,2,54.35
1.5159156254661038e+18,2,53.65
1.5159156254688788e+18,1,53.22
1.5159156254433142e+18,1,53.22
1.5159156254760417e+18,1,53.22
1.5159156254549033e+18,1,53.22
1.5159156254493e+18,1,53.22
1.5159156254810885e+18,1,53.22
1.5159156254415245e+18,1,53.22
1.5159156254418936e+18,2,53.2
1.5159156254464535e+18,2,53.2
1.5159156254491866e+18,2,52.269999999999996
1.5159156254426097e+18,1,50.9
1.5159156254510364e+18,1,50.9
1.5159156254624573e+18,1,50.9
1.5159156254469778e+18,1,50.9
1.5159156254676782e+18,1,50.9
1.51591562544467e+18,1,50.9
1.5159156254486254e+18,1,50.21
1.515915625441687e+18,2,50.19
1.5159156254483822e+18,1,49.75
1.5159156254685435e+18,1,49.75
1.5159156255035402e+18,1,49.75
1.5159156254513416e+18,1,49.75
1.515915625469808e+18,2,48.8
1.5159156254923958e+18,1,48.59
1.5159156254660987e+18,1,48.59
1.5159156254543813e+18,1,48.59
1.5159156254555581e+18,1,48.59
1.5159156254834212e+18,1,48.59
1.5159156254604728e+18,1,48.59
1.515915625480298e+18,1,48.59
1.515915625482434e+18,1,48.59
1.5159156254550533e+18,1,48.59
1.5159156254543828e+18,1,48.59
1.5159156254419745e+18,2,48.57
1.515915625442706e+18,2,48.56
1.515915625451023e+18,1,48.36
1.5159156254536883e+18,2,48.34
1.5159156254634496e+18,1,47.43
1.51591562548111e+18,1,47.43
1.5159156255124431e+18,1,47.2
1.5159156254531935e+18,1,46.27
1.515915625448139e+18,1,46.27
1.5159156254668774e+18,1,46.27
1.515915625466375e+18,1,46.27
1.5159156254418744e+18,1,46.27
1.5159156254570273e+18,1,46.27
1.5159156254742776e+18,1,46.27
1.5159156254833567e+18,1,46.27
1.5159156254491896e+18,1,46.27
1.5159156254444849e+18,1,46.27
1.5159156254456374e+18,1,46.27
1.5159156254695204e+18,1,46.27
1.5159156254755172e+18,1,46.27
1.5159156254432161e+18,2,46.25
1.5159156254748762e+18,1,45.12
1.5159156254413919e+18,1,45.12
1.5159156254749094e+18,2,45.0
1.515915625484571e+18,4,44.809999999999995
1.5159156254438298e+18,1,43.96
1.5159156254497925e+18,1,43.96
1.5159156254447196e+18,1,43.96
1.5159156254419727e+18,1,43.96
1.515915625442235e+18,1,43.96
1.5159156254487188e+18,1,43.96
1.515915625469292e+18,1,43.96
1.515915625446185e+18,1,43.96
1.5159156254616768e+18,1,43.96
1.5159156254418872e+18,1,43.96
1.515915625459602e+18,1,43.96
1.5159156254610294e+18,1,43.96
1.5159156254431437e+18,1,43.96
1.5159156254670205e+18,1,43.96
1.5159156254629745e+18,2,43.24
1.5159156254488527e+18,1,42.8
1.5159156254426527e+18,1,42.8
1.5159156254657807e+18,1,42.8
1.5159156254656092e+18,1,42.8
1.5159156254420536e+18,2,42.18
1.5159156254487183e+18,1,41.64
1.5159156254615588e+18,1,41.64
1.515915625474072e+18,1,41.64
1.5159156254605476e+18,1,41.64
1.5159156254814044e+18,1,41.64
1.5159156254525343e+18,1,41.64
1.5159156254656113e+18,1,41.64
1.5159156254541683e+18,1,41.64
1.515915625450934e+18,1,41.64
1.5159156254450363e+18,1,41.64
1.515915625470457e+18,1,41.64
1.5159156254558979e+18,1,41.64
1.5159156254602831e+18,1,41.64
1.5159156254429868e+18,1,41.64
1.5159156254411523e+18,1,41.64
1.515915625451601e+18,1,41.64
1.515915625446989e+18,1,41.18
1.515915625449377e+18,1,41.18
1.5159156254435082e+18,1,41.18
1.5159156254641147e+18,1,40.49
1.515915625441957e+18,1,39.33
1.5159156254926218e+18,1,39.33
1.5159156254479936e+18,1,39.33
1.5159156254419397e+18,1,39.33
1.5159156254784888e+18,1,39.33
1.5159156254567232e+18,1,39.33
1.515915625449416e+18,1,39.33
1.5159156254416356e+18,1,39.33
1.5159156255119575e+18,1,39.33
1.5159156254536061e+18,1,39.33
1.5159156254631816e+18,1,39.33
1.5159156254676216e+18,1,39.33
1.5159156254637558e+18,1,39.33
1.5159156254742664e+18,1,39.33
1.5159156254986824e+18,1,39.33
1.5159156254426368e+18,2,39.31
1.5159156254505654e+18,1,38.17
1.5159156254455557e+18,1,38.17
1.5159156254429988e+18,2,38.15
1.5159156254433551e+18,1,37.71
1.5159156254437373e+18,1,37.25
1.5159156254439752e+18,1,37.25
1.515915625478143e+18,1,37.01
1.5159156254664174e+18,1,37.01
1.5159156254683302e+18,1,37.01
1.5159156254535608e+18,1,37.01
1.5159156254439457e+18,1,37.01
1.515915625446755e+18,1,37.01
1.5159156254414136e+18,1,37.01
1.5159156254428493e+18,1,37.01
1.515915625469484e+18,1,37.01
1.5159156254412431e+18,1,37.01
1.5159156254442068e+18,1,37.01
1.5159156254411779e+18,1,37.01
1.5159156254696806e+18,1,36.39
1.515915625441571e+18,1,35.63
1.515915625442951e+18,1,34.89
1.5159156254507182e+18,1,34.7
1.515915625443523e+18,1,34.7
1.515915625463324e+18,1,34.7
1.5159156254512077e+18,1,34.7
1.5159156254778708e+18,1,34.7
1.5159156254427564e+18,1,34.7
1.5159156254436454e+18,1,34.7
1.5159156254623311e+18,1,34.7
1.5159156254514916e+18,1,34.7
1.5159156254705336e+18,1,34.7
1.5159156254435983e+18,1,34.7
1.5159156254458644e+18,1,34.7
1.5159156254419282e+18,1,34.7
1.5159156254493453e+18,1,34.7
1.5159156255133722e+18,1,34.7
1.5159156254840428e+18,1,34.7
1.5159156254707978e+18,1,34.7
1.515915625441895e+18,1,34.7
1.515915625461624e+18,1,34.7
1.5159156254418627e+18,1,34.7
1.5159156254537324e+18,3,34.68
1.5159156254471017e+18,2,34.21
1.5159156254421663e+18,1,33.77
1.515915625470268e+18,1,33.54
1.515915625478689e+18,2,33.52
1.5159156254436396e+18,1,32.38
1.5159156254765092e+18,1,32.38
1.5159156254464515e+18,1,32.38
1.5159156254457085e+18,1,32.38
1.5159156254612554e+18,1,32.38
1.5159156254599022e+18,1,32.38
1.5159156254555338e+18,1,32.38
1.5159156254411305e+18,1,32.38
1.5159156254555807e+18,1,32.38
1.5159156254538307e+18,1,32.38
1.5159156254490404e+18,1,32.38
1.515915625498998e+18,1,32.38
1.515915625482937e+18,1,32.38
1.5159156254645678e+18,1,32.38
1.515915625441868e+18,1,32.38
1.5159156254420342e+18,1,32.38
1.5159156254672061e+18,2,32.36
1.5159156254628598e+18,2,32.36
1.5159156254837056e+18,1,31.92
1.5159156254698432e+18,1,31.23
1.515915625474062e+18,1,31.23
1.5159156254769766e+18,2,31.2
1.5159156254454467e+18,1,30.3
1.5159156254461363e+18,1,30.07
1.515915625455661e+18,1,30.07
1.5159156254694968e+18,1,30.07
1.5159156254466307e+18,1,30.07
1.5159156254411656e+18,1,30.07
1.5159156254815706e+18,1,30.07
1.5159156254427366e+18,1,30.07
1.515915625442791e+18,1,30.07
1.5159156254603645e+18,1,30.07
1.5159156254694815e+18,1,30.07
1.5159156254725463e+18,1,30.07
1.5159156255120026e+18,1,30.07
1.5159156254499676e+18,1,30.07
1.5159156254411126e+18,1,30.07
1.5159156254639816e+18,1,30.07
1.5159156254606298e+18,1,30.07
1.515915625449331e+18,1,30.07
1.5159156254552072e+18,1,30.07
1.5159156254833843e+18,1,30.07
1.5159156254415977e+18,1,30.07
1.5159156254410015e+18,1,30.07
1.5159156254587008e+18,1,30.07
1.5159156254496118e+18,2,30.049999999999997
1.5159156254435361e+18,2,29.58
1.5159156254975247e+18,2,29.58
1.5159156254595415e+18,1,29.14
1.5159156254812564e+18,1,29.14
1.515915625440996e+18,1,29.14
1.5159156254611446e+18,1,28.91
1.5159156254717727e+18,1,28.91
1.5159156254796137e+18,1,28.45
1.5159156254810993e+18,2,28.189999999999998
1.5159156254442368e+18,1,27.92
1.51591562544247e+18,1,27.92
1.5159156254580805e+18,1,27.92
1.515915625452813e+18,1,27.75
1.515915625446577e+18,1,27.75
1.5159156254462034e+18,1,27.75
1.5159156254527368e+18,1,27.75
1.515915625464446e+18,1,27.75
1.5159156254522906e+18,1,27.75
1.5159156254695626e+18,1,27.75
1.5159156254446845e+18,1,27.75
1.515915625463949e+18,1,27.75
1.515915625452113e+18,1,27.75
1.515915625466137e+18,1,27.75
1.5159156254831887e+18,1,27.75
1.5159156254602132e+18,1,27.75
1.5159156254718746e+18,1,27.75
1.5159156255126743e+18,1,27.75
1.5159156254415857e+18,1,27.75
1.5159156254572252e+18,1,27.75
1.5159156254828508e+18,1,27.75
1.5159156254824504e+18,2,27.74
1.5159156254425303e+18,2,27.74
1.5159156254543447e+18,2,27.73
1.5159156254416678e+18,2,26.6
1.5159156255126748e+18,1,26.6
1.5159156254845018e+18,2,25.88
1.515915625478144e+18,1,25.44
1.5159156254553152e+18,1,25.44
1.5159156254733565e+18,1,25.44
1.5159156254602278e+18,1,25.44
1.5159156254501427e+18,1,25.44
1.5159156254625362e+18,1,25.44
1.5159156254785838e+18,1,25.44
1.5159156254456013e+18,1,25.44
1.5159156254613056e+18,1,25.44
1.5159156254515645e+18,1,25.44
1.5159156254420257e+18,1,25.44
1.5159156254477233e+18,1,25.44
1.515915625443024e+18,1,25.44
1.5159156254838572e+18,2,25.419999999999998
1.5159156254413036e+18,2,25.419999999999998
1.515915625441014e+18,2,25.41
1.5159156254515023e+18,1,25.21
1.5159156254421678e+18,1,24.98
1.5159156254414582e+18,2,24.729999999999997
1.5159156254419026e+18,1,24.28
1.5159156254627807e+18,1,24.28
1.5159156254419318e+18,1,24.05
1.515915625459742e+18,1,24.05
1.5159156254685353e+18,1,24.05
1.5159156255136095e+18,1,23.82
1.5159156254458657e+18,1,23.54
1.5159156254499054e+18,1,23.13
1.5159156254521244e+18,1,23.13
1.5159156254975508e+18,1,23.13
1.5159156254560338e+18,1,23.13
1.515915625444402e+18,1,23.13
1.5159156254610447e+18,1,23.13
1.5159156254526098e+18,1,23.13
1.5159156254413937e+18,1,23.13
1.515915625446169e+18,1,23.13
1.515915625471941e+18,1,23.13
1.5159156254609787e+18,1,23.13
1.5159156254579405e+18,1,23.13
1.5159156254716984e+18,1,23.13
1.5159156254422356e+18,1,23.13
1.5159156254581427e+18,1,23.13
1.5159156254420736e+18,1,23.13
1.515915625450888e+18,1,23.13
1.515915625453878e+18,1,23.13
1.5159156254766958e+18,1,23.13
1.5159156254431596e+18,1,23.13
1.5159156254456745e+18,1,23.13
1.5159156254485184e+18,1,23.13
1.5159156254413484e+18,1,23.13
1.5159156254761774e+18,1,23.13
1.5159156254691776e+18,1,23.13
1.5159156254597686e+18,1,23.13
1.5159156254485788e+18,2,23.1
1.5159156254868214e+18,2,23.1
1.5159156254429292e+18,1,22.92
1.5159156254487995e+18,1,22.89
1.5159156254443195e+18,3,22.65
1.515915625479135e+18,3,22.39
1.5159156254698248e+18,1,21.97
1.5159156254633006e+18,1,21.97
1.5159156254442537e+18,1,21.97
1.5159156254441303e+18,1,21.5
1.5159156254815214e+18,1,21.5
1.51591562544107e+18,1,20.81
1.5159156255126592e+18,1,20.81
1.5159156254453302e+18,1,20.81
1.5159156254596616e+18,1,20.81
1.5159156254443784e+18,1,20.81
1.5159156254545344e+18,1,20.81
1.5159156254540618e+18,1,20.81
1.515915625469269e+18,1,20.81
1.5159156254514081e+18,1,20.81
1.5159156254414884e+18,1,20.81
1.5159156254515904e+18,1,20.81
1.5159156254604196e+18,1,20.81
1.51591562547985e+18,1,20.81
1.5159156254426179e+18,1,20.81
1.5159156254468257e+18,1,20.81
1.515915625452664e+18,1,20.81
1.5159156254572137e+18,2,20.78
1.5159156254414784e+18,2,20.55
1.5159156254579415e+18,2,20.14
1.515915625450558e+18,1,20.12
1.5159156254439409e+18,1,19.88
1.515915625464391e+18,1,19.65
1.5159156254661402e+18,1,19.65
1.515915625512676e+18,1,19.65
1.515915625441886e+18,1,19.65
1.515915625456814e+18,1,19.65
1.5159156254497142e+18,1,19.65
1.5159156254743007e+18,1,19.65
1.5159156254415442e+18,1,19.19
1.5159156254409948e+18,1,19.19
1.5159156254783378e+18,3,18.68
1.5159156254567222e+18,1,18.5
1.5159156254546803e+18,1,18.5
1.5159156254607347e+18,1,18.5
1.5159156254603722e+18,1,18.5
1.5159156254419167e+18,1,18.5
1.5159156254733786e+18,1,18.5
1.5159156254814643e+18,1,18.5
1.5159156254674002e+18,1,18.5
1.5159156254514952e+18,1,18.5
1.5159156254766505e+18,1,18.5
1.5159156254442301e+18,1,18.5
1.5159156254433116e+18,1,18.5
1.51591562547528e+18,1,18.5
1.5159156254467264e+18,1,18.5
1.5159156254599286e+18,1,18.5
1.5159156254514348e+18,1,18.5
1.5159156254413148e+18,1,18.5
1.5159156254547295e+18,1,18.5
1.5159156254517793e+18,1,18.5
1.5159156254696148e+18,1,18.5
1.5159156254436477e+18,1,18.5
1.5159156254416143e+18,1,18.5
1.5159156254627126e+18,1,18.5
1.51591562544156e+18,1,18.5
1.5159156254433324e+18,1,18.5
1.5159156254486433e+18,1,18.5
1.515915625471169e+18,1,18.5
1.5159156254476216e+18,2,18.47
1.5159156254737503e+18,3,18.45
1.5159156254443313e+18,2,17.8
1.515915625441156e+18,2,17.78
1.5159156254678152e+18,1,17.34
1.515915625513345e+18,1,17.34
1.51591562544616e+18,1,17.34
1.515915625441893e+18,1,17.34
1.515915625449935e+18,1,17.34
1.5159156254412974e+18,1,17.34
1.515915625441223e+18,1,17.34
1.5159156254420954e+18,1,17.34
1.5159156254410895e+18,2,17.34
1.51591562547519e+18,1,16.88
1.5159156254672822e+18,3,16.6
1.5159156254416522e+18,1,16.41
1.5159156254537567e+18,1,16.18
1.5159156254585298e+18,1,16.18
1.515915625452129e+18,1,16.18
1.5159156254459228e+18,1,16.18
1.515915625446696e+18,1,16.18
1.5159156254614124e+18,1,16.18
1.515915625456002e+18,1,16.18
1.5159156254496863e+18,1,16.18
1.5159156254441818e+18,1,16.18
1.51591562544564e+18,1,16.18
1.5159156254667254e+18,1,16.18
1.5159156254511695e+18,1,16.18
1.5159156254628298e+18,1,16.18
1.5159156254636726e+18,1,16.18
1.5159156254514578e+18,1,16.18
1.5159156254556636e+18,1,16.18
1.5159156254413932e+18,1,16.18
1.5159156254467395e+18,1,16.18
1.515915625453048e+18,1,16.18
1.5159156254604055e+18,2,15.93
1.5159156254712481e+18,2,15.690000000000001
1.515915625441958e+18,1,15.25
1.5159156255111762e+18,1,15.02
1.5159156254415178e+18,1,15.02
1.515915625446906e+18,1,15.02
1.515915625467425e+18,1,15.02
1.5159156254558047e+18,1,15.02
1.5159156254818665e+18,1,15.02
1.515915625484548e+18,1,15.02
1.515915625469668e+18,1,15.02
1.515915625478299e+18,1,15.02
1.5159156254584684e+18,1,15.02
1.5159156254443994e+18,1,15.02
1.5159156254740608e+18,1,14.79
1.5159156254489664e+18,2,14.54
1.5159156254435686e+18,1,13.87
1.5159156254650803e+18,1,13.87
1.5159156254447178e+18,1,13.87
1.5159156254438213e+18,1,13.87
1.515915625448859e+18,1,13.87
1.5159156254789317e+18,1,13.87
1.5159156254551854e+18,1,13.87
1.5159156254782584e+18,1,13.87
1.5159156254514634e+18,1,13.87
1.5159156254427814e+18,1,13.87
1.5159156254809536e+18,1,13.87
1.5159156254485443e+18,1,13.87
1.5159156254732058e+18,1,13.87
1.5159156254711078e+18,1,13.87
1.515915625471537e+18,1,13.87
1.5159156254541542e+18,1,13.87
1.5159156254428114e+18,1,13.87
1.5159156254824712e+18,1,13.87
1.5159156254491855e+18,1,13.87
1.5159156254731244e+18,1,13.87
1.5159156254841887e+18,1,13.87
1.5159156254460662e+18,1,13.87
1.5159156254423396e+18,1,13.87
1.515915625457402e+18,1,13.87
1.515915625462411e+18,1,13.87
1.51591562545032e+18,1,13.87
1.5159156254429614e+18,1,13.87
1.5159156254410824e+18,1,13.87
1.5159156254464346e+18,1,13.87
1.5159156254700042e+18,1,13.87
1.5159156254409452e+18,1,13.87
1.5159156254489193e+18,1,13.87
1.5159156254543729e+18,1,13.87
1.515915625463838e+18,2,13.84
1.5159156254430154e+18,2,13.84
1.51591562551268e+18,1,13.63
1.5159156254546412e+18,1,13.63
1.5159156254420943e+18,1,13.4
1.5159156254430548e+18,1,13.4
1.5159156254602606e+18,2,13.379999999999999
1.5159156254410337e+18,1,13.17
1.5159156254795868e+18,1,13.08
1.5159156254707305e+18,1,12.96
1.5159156254550856e+18,1,12.73
1.5159156254466227e+18,1,12.71
1.5159156254459003e+18,1,12.71
1.5159156254447117e+18,1,12.71
1.5159156254482716e+18,1,12.71
1.5159156254660705e+18,1,12.71
1.5159156254445663e+18,1,12.71
1.515915625497544e+18,1,12.48
1.515915625463585e+18,1,12.48
1.5159156254599012e+18,2,12.46
1.5159156254436352e+18,1,12.25
1.5159156254824835e+18,2,12.219999999999999
1.5159156254592202e+18,1,12.01
1.5159156254932168e+18,1,11.78
1.5159156254423478e+18,1,11.55
1.515915625441087e+18,1,11.55
1.5159156254832095e+18,1,11.55
1.5159156254815816e+18,1,11.55
1.5159156254426775e+18,1,11.55
1.5159156254455258e+18,1,11.55
1.515915625482426e+18,1,11.55
1.5159156254639406e+18,1,11.55
1.5159156254629942e+18,1,11.55
1.5159156254846103e+18,1,11.55
1.5159156254756367e+18,1,11.55
1.5159156254520356e+18,1,11.55
1.515915625477105e+18,1,11.55
1.5159156254587525e+18,1,11.55
1.515915625471217e+18,1,11.55
1.5159156254808653e+18,1,11.55
1.5159156254812262e+18,1,11.55
1.5159156254538125e+18,1,11.55
1.5159156254509402e+18,1,11.55
1.5159156254733335e+18,1,11.55
1.5159156254494728e+18,1,11.55
1.5159156254697966e+18,1,11.55
1.5159156254629376e+18,1,11.55
1.5159156254715523e+18,1,11.55
1.5159156254810918e+18,1,11.55
1.515915625449243e+18,1,11.55
1.515915625443e+18,1,11.55
1.5159156254410207e+18,1,11.55
1.515915625465386e+18,1,11.55
1.515915625498356e+18,1,11.55
1.5159156254824236e+18,1,11.55
1.515915625450139e+18,1,11.55
1.515915625456124e+18,1,11.55
1.515915625446719e+18,1,11.55
1.515915625449875e+18,1,11.55
1.515915625476013e+18,1,11.55
1.5159156254558103e+18,1,11.55
1.5159156254485855e+18,1,11.55
1.5159156254796362e+18,2,11.52
1.5159156254442414e+18,1,11.34
1.5159156254829693e+18,1,11.32
1.5159156254690673e+18,1,11.32
1.5159156254441052e+18,1,11.32
1.5159156254488852e+18,2,11.3
1.5159156254484887e+18,2,11.29
1.5159156254487926e+18,1,10.86
1.5159156254419182e+18,1,10.86
1.5159156254644106e+18,1,10.86
1.5159156254530624e+18,1,10.86
1.515915625466558e+18,1,10.86
1.5159156254525885e+18,1,10.86
1.5159156254416433e+18,1,10.86
1.5159156254448474e+18,1,10.86
1.5159156254521787e+18,1,10.86
1.515915625467759e+18,1,10.86
1.5159156254414958e+18,1,10.86
1.5159156254593592e+18,1,10.42
1.5159156254426824e+18,1,10.42
1.5159156254427302e+18,1,10.39
1.5159156254547988e+18,1,10.39
1.5159156254424732e+18,1,10.39
1.5159156254593042e+18,1,10.39
1.5159156254546952e+18,1,10.39
1.5159156254413332e+18,1,10.39
1.5159156254420362e+18,1,10.39
1.5159156255123766e+18,3,10.350000000000001
1.5159156254608765e+18,1,10.16
1.5159156254409382e+18,1,10.16
1.5159156254429601e+18,1,10.16
1.5159156254483343e+18,1,10.16
1.5159156254677983e+18,1,10.16
1.5159156254409994e+18,1,10.16
1.5159156254443254e+18,1,10.16
1.5159156254479913e+18,1,10.16
1.5159156254825923e+18,1,9.47
1.515915625454038e+18,1,9.26
1.5159156254435039e+18,2,9.26
1.515915625455333e+18,2,9.26
1.5159156254462927e+18,1,9.24
1.515915625469174e+18,1,9.24
1.51591562546193e+18,1,9.24
1.51591562546612e+18,1,9.24
1.5159156254796124e+18,1,9.24
1.515915625467001e+18,1,9.24
1.515915625441501e+18,1,9.24
1.5159156254409974e+18,1,9.24
1.515915625441266e+18,1,9.24
1.5159156254409705e+18,1,9.24
1.5159156254538063e+18,1,9.24
1.5159156254488827e+18,1,9.24
1.5159156254511137e+18,1,9.24
1.5159156254817252e+18,1,9.24
1.515915625447767e+18,1,9.24
1.5159156254764518e+18,1,9.24
1.5159156254854976e+18,1,9.24
1.5159156254485908e+18,1,9.24
1.515915625441635e+18,1,9.0
1.5159156254423652e+18,2,8.93
1.5159156254427387e+18,1,8.77
1.5159156254699804e+18,1,8.54
1.5159156254634115e+18,1,8.54
1.5159156254752422e+18,1,8.54
1.5159156254520952e+18,1,8.31
1.515915625443031e+18,1,8.1
1.5159156254702572e+18,2,8.1
1.5159156254409536e+18,1,8.1
1.5159156254456504e+18,1,8.08
1.5159156254422518e+18,1,8.08
1.5159156254481969e+18,1,8.08
1.5159156254431444e+18,1,8.08
1.5159156254547151e+18,1,8.08
1.5159156254734922e+18,1,8.08
1.5159156254447217e+18,1,8.08
1.5159156254808794e+18,3,8.06
1.515915625447743e+18,2,7.870000000000001
1.5159156254530872e+18,1,7.85
1.5159156254459164e+18,1,7.85
1.5159156254521068e+18,1,7.64
1.5159156254441836e+18,1,7.5
1.5159156254818644e+18,1,7.38
1.5159156254988116e+18,1,7.38
1.515915625451441e+18,1,7.38
1.5159156254441096e+18,1,7.38
1.5159156254482813e+18,1,7.38
1.515915625456887e+18,1,7.38
1.515915625441492e+18,1,7.38
1.5159156254809856e+18,1,7.15
1.5159156254622996e+18,1,6.92
1.515915625466399e+18,1,6.92
1.5159156254677655e+18,1,6.92
1.515915625440984e+18,1,6.92
1.5159156254631237e+18,1,6.92
1.515915625462924e+18,1,6.92
1.5159156254416284e+18,1,6.92
1.5159156254737544e+18,1,6.92
1.5159156254569272e+18,1,6.92
1.5159156254634499e+18,1,6.92
1.5159156254411348e+18,1,6.92
1.5159156254581028e+18,1,6.92
1.5159156254482102e+18,1,6.92
1.5159156254419139e+18,1,6.92
1.5159156254422185e+18,1,6.92
1.5159156254414769e+18,1,6.92
1.5159156254792576e+18,1,6.92
1.5159156254466237e+18,1,6.92
1.5159156254552914e+18,1,6.92
1.515915625471557e+18,1,6.92
1.5159156254774252e+18,1,6.92
1.5159156254437606e+18,1,6.92
1.5159156254448707e+18,1,6.92
1.5159156254455977e+18,1,6.92
1.5159156254753093e+18,1,6.92
1.5159156254416453e+18,1,6.92
1.515915625463756e+18,1,6.92
1.5159156254410345e+18,1,6.92
1.515915625444863e+18,1,6.69
1.5159156254428416e+18,1,6.69
1.515915625483604e+18,1,6.46
1.5159156254503299e+18,1,6.46
1.515915625443007e+18,1,6.0
1.51591562544862e+18,1,6.0
1.5159156254418867e+18,1,6.0
1.5159156254624276e+18,1,5.79
1.51591562545215e+18,1,5.76
1.5159156254646344e+18,1,5.76
1.5159156254517386e+18,1,5.76
1.5159156254454287e+18,1,5.76
1.5159156254844045e+18,1,5.76
1.5159156254413594e+18,1,5.76
1.5159156254819064e+18,1,5.76
1.5159156254489853e+18,1,5.76
1.5159156254432046e+18,1,5.76
1.51591562544871e+18,1,5.76
1.5159156254571226e+18,1,5.76
1.5159156254425805e+18,1,5.76
1.5159156254415173e+18,1,5.76
1.5159156254449615e+18,1,5.76
1.5159156254484086e+18,1,5.76
1.515915625453192e+18,1,5.76
1.5159156254814282e+18,1,5.76
1.515915625449539e+18,2,5.74
1.5159156254629855e+18,1,5.53
1.5159156254598175e+18,1,5.53
1.5159156254436058e+18,1,5.3
1.5159156254512973e+18,1,5.3
1.515915625467783e+18,1,5.07
1.5159156254558205e+18,1,5.07
1.5159156254732155e+18,1,5.07
1.51591562547192e+18,2,5.07
1.5159156254462684e+18,1,5.07
1.515915625449744e+18,2,5.050000000000001
1.5159156254628493e+18,1,4.63
1.5159156254802094e+18,1,4.61
1.5159156254533404e+18,1,4.61
1.5159156254606892e+18,1,4.61
1.5159156254411443e+18,1,4.61
1.5159156254436974e+18,1,4.61
1.5159156254507264e+18,1,4.61
1.5159156254457723e+18,1,4.61
1.5159156254733532e+18,1,4.61
1.5159156254515694e+18,1,4.61
1.5159156254769341e+18,1,4.61
1.515915625442838e+18,1,4.61
1.515915625482433e+18,1,4.61
1.5159156254500372e+18,1,4.61
1.5159156254436703e+18,1,4.61
1.5159156254604762e+18,1,4.61
1.515915625450565e+18,1,4.61
1.515915625448329e+18,1,4.61
1.5159156254659763e+18,1,4.61
